date,gate_error_one_qubit,gate_error_two_qubit,n_qubits,t_gates,phase_gates,h_gates,cnot_gates,kullback_error,jensen-error
2024-05-30 15:33:04,0.000185803300649,0.0074785602455236,5.0,3.0,2.0,1.0,3.0,0.006430047015079873,0.0031798278218237636
2024-05-30 17:33:25,0.000185803300649,0.0074785602455236,15.0,11.0,9.0,6.0,62.0,0.027351078615570942,0.6069251581122137
2024-05-30 19:33:48,0.0001997564984636,0.0074785602455236,10.0,3.0,4.0,8.0,31.0,0.0783257669595278,0.20290744447014364
2024-05-30 21:34:11,0.0001997564984636,0.0074785602455236,15.0,17.0,4.0,12.0,38.0,0.006931471805599453,0.6404544438040066
2024-05-30 23:34:33,0.0001997564984636,0.0074785602455236,5.0,2.0,1.0,0.0,7.0,0.0038498604509155775,0.005000353330627871
2024-05-31 01:34:55,0.0001997564984636,0.0074785602455236,10.0,7.0,11.0,8.0,43.0,0.2038471077875785,0.24613979501938715
2024-05-31 03:35:18,0.0001997564984636,0.0076736687738425,10.0,2.0,6.0,6.0,31.0,0.15489022584059814,0.22141268775064465
2024-05-31 05:35:41,0.0001997564984636,0.0076736687738425,10.0,3.0,4.0,2.0,11.0,0.04951291815652385,0.034408230439170476
2024-05-31 07:36:04,0.0001997564984636,0.0076736687738425,5.0,0.0,3.0,1.0,13.0,0.018048915943394663,0.005919602566609644
2024-05-31 09:36:27,0.0001997564984636,0.0076736687738425,15.0,2.0,4.0,4.0,16.0,0.1304724637054813,0.1599999151542798
2024-05-31 11:36:49,0.0001963749655708,0.0076736687738425,10.0,6.0,5.0,11.0,45.0,0.17195176951446595,0.22359731038290231
2024-05-31 13:37:12,0.0001963749655708,0.0076736687738425,10.0,7.0,5.0,7.0,44.0,0.11602668494217244,0.2201001710425674
2024-05-31 15:37:35,0.0001963749655708,0.0076736687738425,5.0,5.0,2.0,3.0,21.0,0.023530342218861484,0.007082920537346845
2024-05-31 17:37:57,0.0001963749655708,0.0082240470188124,10.0,3.0,2.0,3.0,12.0,0.06525546933492975,0.047223205364169386
2024-05-31 19:38:21,0.0001963749655708,0.0082240470188124,15.0,1.0,2.0,2.0,21.0,0.06590420535176006,0.16148655032458667
2024-05-31 21:38:43,0.0001963749655708,0.0082240470188124,5.0,0.0,0.0,1.0,6.0,0.012850359788870471,0.006579373998228808
2024-05-31 23:39:07,0.0001963749655708,0.0082240470188124,15.0,15.0,9.0,6.0,38.0,0.08706407857971049,0.4077502985642174
2024-06-01 01:39:30,0.0001963749655708,0.0082240470188124,15.0,9.0,9.0,7.0,68.0,0.028616035506509874,0.588101753532821
2024-06-01 03:39:53,0.0001963749655708,0.0082240470188124,15.0,3.0,4.0,2.0,19.0,0.09408126060937738,0.10044779997868176
2024-06-01 05:40:18,0.0001963749655708,0.0082240470188124,15.0,3.0,2.0,10.0,43.0,0.03051202697801595,0.5748489361886073
2024-06-01 07:40:42,0.0001963749655708,0.0082240470188124,10.0,1.0,3.0,1.0,12.0,0.05127031234936283,0.034337527122731006
2024-06-01 09:41:04,0.0001963749655708,0.0082240470188124,5.0,4.0,4.0,4.0,20.0,0.02865606581385854,0.006498229517242893
2024-06-01 11:41:27,0.0001963749655708,0.0082240470188124,15.0,3.0,5.0,2.0,17.0,0.080163265190428,0.10113943391518207
2024-06-01 13:41:50,0.0001963749655708,0.0082240470188124,15.0,6.0,5.0,5.0,45.0,0.05058870429324332,0.4588887042934146
2024-06-01 15:42:11,0.0001963749655708,0.0082240470188124,5.0,2.0,2.0,2.0,12.0,0.05089323188427042,0.01290040178296796
2024-06-01 17:42:31,0.0002060203395727,0.0082240470188124,15.0,2.0,4.0,4.0,18.0,0.07782300116768469,0.1609747555280988
2024-06-01 19:42:53,0.0002060203395727,0.0082240470188124,10.0,3.0,1.0,0.0,14.0,0.056009577715568436,0.025486930535851802
2024-06-01 21:43:12,0.0002060203395727,0.0082240470188124,5.0,0.0,4.0,2.0,13.0,0.024593438928147592,0.006342733578920825
2024-06-01 23:43:33,0.0002060203395727,0.0082240470188124,5.0,3.0,5.0,3.0,13.0,0.019951331791255605,0.0071531199180649655
2024-06-02 01:43:55,0.0002060203395727,0.0082240470188124,5.0,2.0,2.0,4.0,19.0,0.02334940144455333,0.008846948546133965
2024-06-02 03:44:19,0.0002060203395727,0.0082240470188124,15.0,6.0,4.0,6.0,38.0,0.10161887341501445,0.3740854677399894
2024-06-02 05:44:41,0.0002060203395727,0.0079462928157382,15.0,2.0,3.0,2.0,18.0,0.09036583325280813,0.08720547285490077
2024-06-02 07:45:04,0.0002060203395727,0.0079462928157382,15.0,4.0,6.0,2.0,16.0,0.11217911587596266,0.11033609491148963
2024-06-02 09:45:27,0.0002060203395727,0.0079462928157382,5.0,1.0,2.0,1.0,6.0,0.006376023028682383,0.006368924713909794
2024-06-02 11:45:49,0.0002060203395727,0.0079462928157382,5.0,1.0,2.0,2.0,14.0,0.019947272832206146,0.005997739592627916
2024-06-02 13:46:12,0.0002060203395727,0.0079462928157382,10.0,2.0,3.0,5.0,33.0,0.12071203482798125,0.21472283948594878
2024-06-02 15:46:33,0.0002060203395727,0.0079462928157382,15.0,9.0,5.0,4.0,41.0,0.07916770769224557,0.43419426563741975
2024-06-02 17:46:52,0.0002060203395727,0.0079462928157382,15.0,2.0,1.0,3.0,15.0,0.047186729956474036,0.13085408903931864
2024-06-02 19:47:14,0.0002060203395727,0.0079462928157382,10.0,8.0,7.0,6.0,44.0,0.11979056968511052,0.24919410263998795
2024-06-02 21:47:35,0.000203694945406,0.0079462928157382,5.0,0.0,1.0,1.0,7.0,0.017993986723491156,0.005432536451863755
2024-06-02 23:47:57,0.000203694945406,0.0078844341167936,5.0,3.0,3.0,3.0,22.0,0.03275056222250376,0.007895820420760506
2024-06-03 01:48:18,0.000203694945406,0.0078844341167936,15.0,7.0,11.0,9.0,61.0,0.014857323897588988,0.6091664971430122
2024-06-03 03:48:39,0.000203694945406,0.0078844341167936,10.0,2.0,4.0,1.0,15.0,0.02288773191262867,0.054509654354740464
2024-06-03 05:49:01,0.000203694945406,0.0078844341167936,10.0,6.0,6.0,4.0,46.0,0.08285615287503698,0.2013504767668147
2024-06-03 07:49:21,0.000203694945406,0.0078844341167936,10.0,7.0,7.0,7.0,25.0,0.09896316502222399,0.1274090707705679
2024-06-03 09:49:45,0.000203694945406,0.0078844341167936,15.0,9.0,6.0,4.0,46.0,0.0810834772232337,0.43745937424168746
2024-06-03 11:50:09,0.000203694945406,0.0078844341167936,5.0,1.0,1.0,1.0,6.0,0.016697257647966618,0.005961989978702783
2024-06-03 13:50:30,0.000203694945406,0.0078844341167936,5.0,1.0,1.0,1.0,15.0,0.02099379473742387,0.009850827172525625
2024-06-03 15:50:51,0.000203694945406,0.0078844341167936,15.0,13.0,8.0,4.0,39.0,0.051073434604961054,0.3395369118371917
2024-06-03 17:51:15,0.000203694945406,0.0078844341167936,5.0,2.0,4.0,1.0,4.0,0.007820441727814023,0.0034950005100035444
2024-06-03 19:51:39,0.000203694945406,0.0078844341167936,5.0,0.0,2.0,1.0,7.0,0.03986762852750955,0.010136700114316263
2024-06-03 21:52:02,0.000203694945406,0.0078844341167936,10.0,4.0,3.0,6.0,31.0,0.062077255163520376,0.11588183892709836
2024-06-03 23:52:26,0.0002022304686866,0.0078844341167936,10.0,1.0,3.0,1.0,7.0,0.015763518584045733,0.025490269417888737
2024-06-04 01:52:49,0.0002022304686866,0.0083452687785956,5.0,0.0,1.0,0.0,8.0,0.006973679624030696,0.005348324698930627
2024-06-04 03:53:13,0.0002022304686866,0.0082929214475701,5.0,6.0,2.0,3.0,20.0,0.05880975220705628,0.014627513428406042
2024-06-04 05:53:36,0.0002022304686866,0.0082929214475701,10.0,9.0,5.0,6.0,41.0,0.16938762112098718,0.2213479422143823
2024-06-04 07:53:59,0.0002022304686866,0.0082929214475701,15.0,3.0,3.0,1.0,16.0,0.0653242134678956,0.06854282088873
2024-06-04 09:54:23,0.0002022304686866,0.0082929214475701,15.0,0.0,1.0,4.0,18.0,0.08036390073853117,0.16400217024497632
2024-06-04 11:54:46,0.0002022304686866,0.0082929214475701,5.0,7.0,6.0,3.0,19.0,0.029422973979835843,0.007531123048399135
2024-06-04 13:55:09,0.0002022304686866,0.0082929214475701,10.0,8.0,7.0,3.0,46.0,0.13782888507162586,0.19300141309801794
2024-06-04 15:55:34,0.0002022304686866,0.0082929214475701,15.0,11.0,15.0,8.0,56.0,0.0008109302162163285,0.6263298761209264
2024-06-04 17:55:57,0.0002022304686866,0.0082929214475701,15.0,2.0,3.0,6.0,16.0,0.10720970794110835,0.19766525020547418
2024-06-04 19:56:19,0.0002022304686866,0.0082929214475701,5.0,2.0,3.0,0.0,26.0,0.027368758731358595,0.009649236875354347
2024-06-04 21:56:41,0.0002022304686866,0.0082929214475701,10.0,0.0,3.0,1.0,11.0,0.04122744051561129,0.03540044008004659
2024-06-04 23:57:02,0.0002022304686866,0.0082929214475701,15.0,3.0,3.0,1.0,13.0,0.05484887865731082,0.042912968412328056
2024-06-05 01:57:25,0.0002022304686866,0.0082929214475701,5.0,6.0,0.0,0.0,23.0,0.031058105944262806,0.009233541914045677
2024-06-05 03:57:49,0.0002022304686866,0.0082929214475701,5.0,1.0,0.0,0.0,6.0,0.005445384849850608,0.0030104516165501928
2024-06-05 05:58:12,0.0002022304686866,0.0082929214475701,10.0,5.0,6.0,6.0,46.0,0.1489828813107092,0.23466185030910247
2024-06-05 07:58:35,0.0002022304686866,0.0082929214475701,15.0,3.0,1.0,1.0,16.0,0.04007254892727687,0.09764390871495394
2024-06-05 09:58:57,0.0002022304686866,0.0082929214475701,15.0,6.0,8.0,7.0,42.0,0.1287828343405203,0.47956105131842197
2024-06-05 11:59:21,0.0002022304686866,0.0082929214475701,10.0,1.0,1.0,2.0,11.0,0.02045266120186356,0.03525244944192965
2024-06-05 13:59:43,0.0002022304686866,0.0082929214475701,10.0,3.0,3.0,3.0,13.0,0.07377609477608532,0.04717064832300727
2024-06-05 16:00:06,0.0002022304686866,0.0082929214475701,5.0,2.0,5.0,1.0,23.0,0.04326809848739703,0.009596851276472121
2024-06-05 18:00:30,0.0002022304686866,0.0082929214475701,15.0,2.0,3.0,1.0,9.0,0.024011925949845324,0.03364776115348418
2024-06-05 20:00:53,0.0002022304686866,0.0082929214475701,10.0,7.0,3.0,3.0,30.0,0.10436008066296548,0.1652402550804668
2024-06-05 22:01:16,0.0002022304686866,0.0082929214475701,10.0,7.0,3.0,11.0,51.0,0.17180248976487336,0.259249410724331
2024-06-06 00:01:38,0.0002022304686866,0.0082929214475701,10.0,5.0,4.0,6.0,51.0,0.12382903944076412,0.20892934252247797
2024-06-06 02:02:01,0.0002022304686866,0.0082929214475701,15.0,5.0,6.0,7.0,43.0,0.09555218152176405,0.47825840761220095
2024-06-06 04:02:24,0.0001961909107815,0.0082929214475701,15.0,1.0,1.0,2.0,22.0,0.07922885126963972,0.11632216443505275
2024-06-06 06:02:47,0.0001961909107815,0.0078272102364015,10.0,2.0,1.0,0.0,16.0,0.03804562174380134,0.03565602648397556
2024-06-06 08:03:10,0.0001961909107815,0.0079103922776738,15.0,5.0,8.0,9.0,37.0,0.041536714832457716,0.5788333217344597
2024-05-21 20:39:43,0.0001901997727446,0.0077746250024096,5.0,2.0,0.0,2.0,6.0,0.02960757944360346,0.009005377351187234
2024-05-21 22:40:05,0.0001901997727446,0.0077746250024096,5.0,3.0,3.0,4.0,19.0,0.04316560572648049,0.009815824466619051
2024-05-22 00:40:28,0.0001901997727446,0.0077746250024096,15.0,7.0,6.0,7.0,36.0,0.08691892003207148,0.3634827881060845
2024-05-22 02:40:51,0.0001901997727446,0.0077746250024096,15.0,1.0,2.0,3.0,16.0,0.09521092783238053,0.1355871004933174
2024-05-22 04:41:15,0.0001901997727446,0.0077746250024096,10.0,3.0,1.0,4.0,33.0,0.12726574562613552,0.1449764295482191
2024-05-22 06:41:40,0.0001901997727446,0.0077746250024096,5.0,0.0,1.0,3.0,16.0,0.025176869177246278,0.0064404906856912365
2024-05-22 08:42:04,0.0001901997727446,0.0077746250024096,10.0,6.0,4.0,4.0,29.0,0.11737172248899515,0.1317341346247628
2024-05-22 10:42:27,0.0001901997727446,0.0076729646972689,10.0,9.0,8.0,8.0,46.0,0.11565003625709726,0.22981203442571094
2024-05-22 12:42:51,0.0001901997727446,0.0076729646972689,15.0,10.0,10.0,6.0,37.0,0.12578081225824095,0.32610270452907975
2024-05-22 14:43:15,0.0001934010276134,0.0076729646972689,10.0,4.0,4.0,5.0,29.0,0.079545944285898,0.15295394584499153
2024-05-22 16:43:40,0.0001934010276134,0.0076729646972689,5.0,0.0,0.0,0.0,8.0,0.016026911413637143,0.004677359225357829
2024-05-22 18:44:03,0.0001934010276134,0.0076729646972689,5.0,1.0,3.0,3.0,14.0,0.014870661643858068,0.007319309669232631
2024-05-22 20:44:27,0.0001934010276134,0.0076729646972689,15.0,0.0,2.0,1.0,13.0,0.05861256915146945,0.05080654120163601
2024-05-22 22:44:51,0.0001934010276134,0.0076729646972689,5.0,3.0,1.0,2.0,6.0,0.01579290917756035,0.004576147913373394
2024-05-23 00:45:15,0.0001934010276134,0.0076729646972689,5.0,3.0,0.0,6.0,11.0,0.032554381369940766,0.008139562731044665
2024-05-23 02:45:38,0.0001934010276134,0.0076729646972689,15.0,17.0,7.0,10.0,61.0,0.002079441541679836,0.6294076521822359
2024-05-23 04:46:01,0.0001934010276134,0.0074410784938422,10.0,3.0,8.0,12.0,45.0,0.10492789240262118,0.30239225201178693
2024-05-23 06:46:23,0.0001934010276134,0.0074410784938422,10.0,4.0,7.0,2.0,29.0,0.12682793741926263,0.12615524234144504
2024-05-23 08:46:48,0.0001934010276134,0.0074410784938422,5.0,0.0,0.0,1.0,18.0,0.02628530011009984,0.008088767981288509
2024-05-23 10:47:09,0.0001934010276134,0.0074410784938422,15.0,13.0,15.0,9.0,61.0,0.0680504189969548,0.5773424200800658
2024-05-23 12:47:31,0.0001934010276134,0.0074410784938422,10.0,1.0,3.0,2.0,11.0,0.04556319157814373,0.03834752124007372
2024-05-23 14:47:54,0.0001934010276134,0.0074410784938422,15.0,6.0,5.0,5.0,46.0,0.09346227320538034,0.4295886753427903
2024-05-23 16:48:18,0.0001873020087008,0.0074410784938422,10.0,2.0,2.0,7.0,31.0,0.20890126007546095,0.21828894853704212
2024-05-23 18:48:40,0.0001873020087008,0.0074410784938422,5.0,1.0,1.0,2.0,7.0,0.024307207858514052,0.009052932833448267
2024-05-23 20:49:04,0.0001886052854453,0.0073722676038682,5.0,0.0,1.0,3.0,23.0,0.03956526493826622,0.009899388541894247
2024-05-23 22:49:25,0.0001886052854453,0.0073722676038682,10.0,4.0,2.0,4.0,27.0,0.1025887583425909,0.11836096556532141
2024-05-24 00:49:46,0.0001886052854453,0.0073722676038682,10.0,4.0,3.0,4.0,31.0,0.11022045373567256,0.1425859448526522
2024-05-24 02:50:08,0.0001886052854453,0.0073722676038682,15.0,9.0,11.0,10.0,68.0,0.024460706857674777,0.6319096642999263
2024-05-24 04:50:30,0.0001886052854453,0.0073722676038682,5.0,3.0,6.0,4.0,23.0,0.04875233289567352,0.011532907436369044
2024-05-24 06:50:54,0.0001886052854453,0.0073722676038682,10.0,4.0,7.0,3.0,27.0,0.11178802994188401,0.10654724144176139
2024-05-24 08:51:16,0.0001886052854453,0.0073722676038682,15.0,7.0,9.0,7.0,41.0,0.08302888434148535,0.5123062484534691
2024-05-24 10:51:38,0.0001886052854453,0.0073722676038682,15.0,7.0,11.0,3.0,37.0,0.05423061709769874,0.3002892039441632
2024-05-24 12:52:02,0.0001992373564026,0.0073722676038682,10.0,3.0,3.0,4.0,27.0,0.08206321645350195,0.08649494850908326
2024-05-24 14:52:25,0.0001992373564026,0.0073722676038682,5.0,3.0,1.0,4.0,22.0,0.03658582134609665,0.009116481432675988
2024-05-24 16:52:45,0.0001992373564026,0.0071640594474425,15.0,3.0,6.0,12.0,39.0,0.0028903717578961647,0.6011449657826964
2024-05-24 18:53:08,0.0001992373564026,0.0071640594474425,10.0,9.0,4.0,8.0,42.0,0.12971032337416835,0.27340045581917893
2024-05-24 20:53:31,0.0001992373564026,0.007152163711669,5.0,4.0,4.0,2.0,13.0,0.03441335338358894,0.00981051327247155
2024-05-24 22:53:53,0.0001992373564026,0.007152163711669,5.0,2.0,4.0,3.0,21.0,0.017271163854328198,0.004282325021248319
2024-05-25 00:54:15,0.0001992373564026,0.007152163711669,15.0,2.0,3.0,1.0,17.0,0.06580749222950615,0.08864155316594305
2024-05-25 02:54:36,0.0001992373564026,0.007152163711669,5.0,0.0,3.0,1.0,7.0,0.016343568066350418,0.007643034457915502
2024-05-25 04:54:59,0.0001992373564026,0.007152163711669,15.0,10.0,6.0,4.0,67.0,0.014756202989722241,0.5461879573600429
2024-05-25 06:55:22,0.0001992373564026,0.007152163711669,5.0,0.0,2.0,1.0,6.0,0.013530070139029834,0.006941115496506943
2024-05-25 08:55:45,0.0001992373564026,0.007152163711669,15.0,5.0,5.0,3.0,76.0,0.01592626083125017,0.6132913124814818
2024-05-25 10:56:07,0.0002054327633209,0.007152163711669,10.0,2.0,2.0,2.0,16.0,0.05220865754464947,0.05146933764242856
2024-05-25 12:56:29,0.0002054327633209,0.0074947823792053,5.0,4.0,1.0,4.0,24.0,0.024342091987991667,0.0059240242620492295
2024-05-25 14:56:53,0.0002054327633209,0.0074947823792053,5.0,2.0,4.0,4.0,22.0,0.03820793765553918,0.010429372775155585
2024-05-25 16:57:17,0.0002054327633209,0.0074947823792053,10.0,5.0,7.0,3.0,52.0,0.12369198128926491,0.20051708821752118
2024-05-25 18:57:40,0.0002054327633209,0.0074947823792053,15.0,2.0,2.0,1.0,16.0,0.0865602785532686,0.05615345634334181
2024-05-25 20:58:04,0.0002054327633209,0.0074947823792053,15.0,9.0,11.0,6.0,61.0,0.05629114936430825,0.5443211054239568
2024-05-25 22:58:28,0.0002054327633209,0.0074947823792053,10.0,1.0,3.0,0.0,16.0,0.03536792600390554,0.03319091051266578
2024-05-26 00:58:51,0.0002054327633209,0.0074947823792053,15.0,9.0,9.0,3.0,41.0,0.1320562138970905,0.3020390319531022
2024-05-26 02:59:16,0.0002054327633209,0.0074947823792053,15.0,3.0,7.0,5.0,47.0,0.039341318281504355,0.4883249087609243
2024-05-26 04:59:40,0.0002054327633209,0.0074947823792053,10.0,5.0,4.0,3.0,32.0,0.10396075594619415,0.16271736881764226
2024-05-26 07:00:05,0.0002054327633209,0.0074947823792053,10.0,7.0,8.0,15.0,42.0,0.05819709220589342,0.3122875157463213
2024-05-26 09:00:28,0.0002054327633209,0.0074947823792053,15.0,6.0,4.0,8.0,36.0,0.07970640088661841,0.45073367213753973
2024-05-26 11:00:52,0.0002054327633209,0.0074947823792053,10.0,2.0,8.0,8.0,23.0,0.17639970443567107,0.16375417612794807
2024-05-26 13:01:16,0.0001929507172892,0.0074906754157032,5.0,0.0,0.0,1.0,6.0,0.00806353453403974,0.004088690118891135
2024-05-26 15:01:40,0.0001929507172892,0.0074906754157032,5.0,4.0,1.0,2.0,21.0,0.029526984163198516,0.007536495156291594
2024-05-26 17:02:05,0.0001929507172892,0.0074906754157032,10.0,1.0,4.0,6.0,51.0,0.1653302509136668,0.24111759859516957
2024-05-26 19:02:29,0.0001929507172892,0.0074906754157032,15.0,14.0,7.0,7.0,65.0,0.03520239558756914,0.5673531622461123
2024-05-26 21:02:53,0.0001929507172892,0.0074906754157032,5.0,1.0,3.0,2.0,13.0,0.019302215110873426,0.005056612404419505
2024-05-26 23:03:17,0.0001929507172892,0.0074906754157032,15.0,11.0,11.0,7.0,67.0,0.016923214405890466,0.6141843208229275
2024-05-27 01:03:41,0.0001929507172892,0.0074906754157032,15.0,8.0,11.0,11.0,62.0,0.0,0.6702733236014614
2024-05-27 03:04:05,0.0001929507172892,0.0074906754157032,10.0,2.0,9.0,7.0,47.0,0.14058860897689301,0.23549220953013317
2024-05-27 05:04:30,0.0001929507172892,0.0074906754157032,10.0,12.0,9.0,9.0,42.0,0.15478692790217471,0.18738738274594144
2024-05-27 07:04:54,0.0001929507172892,0.0074906754157032,10.0,2.0,7.0,5.0,26.0,0.0914296714834455,0.15665281452208996
2024-05-27 09:05:19,0.0001929507172892,0.0074906754157032,15.0,4.0,2.0,1.0,19.0,0.06613894199079012,0.0985096085371801
2024-05-27 11:05:44,0.000191583830281,0.0074906754157032,15.0,7.0,5.0,7.0,40.0,0.055048479698138836,0.2907954062669799
2024-05-27 13:06:08,0.000191583830281,0.0070211722048436,5.0,1.0,8.0,2.0,21.0,0.03795427513543469,0.008748823173840785
2024-05-27 15:06:33,0.000191583830281,0.0070211722048436,5.0,1.0,1.0,1.0,5.0,0.01011662082329639,0.0032410884723235557
2024-05-27 17:06:57,0.000191583830281,0.0070211722048436,5.0,1.0,0.0,1.0,15.0,0.027917216021995737,0.006909067619946167
2024-05-27 19:07:25,0.000191583830281,0.0070211722048436,15.0,5.0,6.0,5.0,69.0,0.015096444403426338,0.6125017916554043
2024-05-27 21:07:49,0.000191583830281,0.0070211722048436,15.0,6.0,4.0,7.0,38.0,0.09029909988486086,0.46958119025415246
2024-05-27 23:08:14,0.000191583830281,0.0070211722048436,15.0,8.0,6.0,9.0,70.0,0.0,0.6321666898710969
2024-05-28 01:08:37,0.000191583830281,0.0070211722048436,5.0,3.0,3.0,1.0,22.0,0.031256536015138954,0.008076860483548068
2024-05-28 03:09:01,0.000191583830281,0.0070211722048436,5.0,3.0,1.0,2.0,11.0,0.020540855788354895,0.008939183917160542
2024-05-28 05:09:25,0.000191583830281,0.0070211722048436,5.0,0.0,4.0,3.0,22.0,0.035918250442538366,0.008733395089810622
2024-05-28 07:09:49,0.000191583830281,0.0070211722048436,10.0,5.0,8.0,8.0,45.0,0.2021470070474256,0.19653584199860125
2024-05-28 09:10:13,0.000191583830281,0.0070211722048436,15.0,11.0,11.0,11.0,63.0,0.017106664476064216,0.6193816986461391
2024-05-28 11:10:37,0.0001907198499275,0.0070211722048436,5.0,0.0,1.0,0.0,9.0,0.013326058766860726,0.0058963203122893056
2024-05-28 13:11:04,0.0001907198499275,0.0073859765820879,10.0,4.0,4.0,7.0,49.0,0.13858856221878135,0.238975167520388
2024-05-28 15:11:28,0.0001907198499275,0.0073859765820879,5.0,0.0,2.0,3.0,25.0,0.03525168890088131,0.008579052624558551
2024-05-28 17:11:51,0.0001907198499275,0.0073859765820879,15.0,3.0,5.0,1.0,18.0,0.057341836450982675,0.07959221996318193
2024-05-28 19:12:15,0.0001907198499275,0.0073859765820879,10.0,5.0,5.0,5.0,28.0,0.10601535875295004,0.14516172027335525
2024-05-28 21:12:39,0.0001907198499275,0.0073859765820879,5.0,1.0,3.0,2.0,9.0,0.029515587451283347,0.008659037238525555
2024-05-29 17:28:55,0.000185803300649,0.0073859765820879,10.0,8.0,5.0,5.0,50.0,0.10717596052899814,0.22344251006129576
2024-05-29 19:29:19,0.000185803300649,0.0073859765820879,15.0,14.0,6.0,11.0,63.0,0.030891289935192204,0.5205658646300595
2024-05-29 21:29:42,0.000185803300649,0.0073859765820879,5.0,4.0,2.0,6.0,18.0,0.03681514270916878,0.009128705127881314
2024-05-29 23:30:06,0.000185803300649,0.0074785602455236,15.0,11.0,3.0,7.0,44.0,0.02982578292640123,0.4187449191387297
2024-05-30 01:30:28,0.000185803300649,0.0074785602455236,15.0,8.0,5.0,6.0,42.0,0.08696534322853611,0.4514966784070077
2024-05-30 03:30:51,0.000185803300649,0.0074785602455236,15.0,4.0,3.0,4.0,17.0,0.07540449119507775,0.14186768737560512
2024-05-30 05:31:13,0.000185803300649,0.0074785602455236,10.0,4.0,4.0,4.0,29.0,0.11410759163363879,0.19715535717499358
2024-05-30 07:31:36,0.000185803300649,0.0074785602455236,5.0,1.0,1.0,0.0,8.0,0.009748050271524627,0.008751369944264637
2024-05-30 09:31:59,0.000185803300649,0.0074785602455236,15.0,8.0,12.0,5.0,38.0,0.0724355132679189,0.394861756705944
2024-05-30 11:32:21,0.000185803300649,0.0074785602455236,5.0,1.0,2.0,1.0,5.0,0.0154726770105488,0.005313653480717844
2024-05-30 13:32:44,0.000185803300649,0.0074785602455236,5.0,0.0,0.0,2.0,8.0,0.021132051070937467,0.006549600106198778
2024-05-30 15:33:04,0.000185803300649,0.0074785602455236,15.0,4.0,2.0,6.0,17.0,0.06950393926631256,0.198573859077998
2024-05-30 17:33:25,0.000185803300649,0.0074785602455236,15.0,5.0,7.0,3.0,45.0,0.05462803964238293,0.39964128261692244
2024-05-30 19:33:48,0.0001997564984636,0.0074785602455236,5.0,4.0,2.0,0.0,6.0,0.006014607994994156,0.003710270565404483
2024-05-30 21:34:11,0.0001997564984636,0.0074785602455236,5.0,2.0,0.0,2.0,14.0,0.023579946743612842,0.009357072112284141
2024-05-30 23:34:33,0.0001997564984636,0.0074785602455236,10.0,4.0,3.0,2.0,30.0,0.12216683625916161,0.1314510027362787
2024-05-31 01:34:55,0.0001997564984636,0.0074785602455236,15.0,1.0,3.0,5.0,17.0,0.08222901251809402,0.1374556353258532
2024-05-31 03:35:18,0.0001997564984636,0.0076736687738425,15.0,8.0,15.0,15.0,59.0,0.0013862943611198907,0.6603076390017399
2024-05-31 05:35:41,0.0001997564984636,0.0076736687738425,5.0,3.0,3.0,2.0,6.0,0.029502470374555653,0.008785085392917877
2024-05-31 07:36:04,0.0001997564984636,0.0076736687738425,15.0,5.0,7.0,12.0,70.0,0.0027725887222397813,0.6732158113604961
2024-05-31 09:36:27,0.0001997564984636,0.0076736687738425,5.0,7.0,8.0,0.0,19.0,0.021213436165533867,0.007618821496462715
2024-05-31 11:36:49,0.0001963749655708,0.0076736687738425,5.0,0.0,0.0,0.0,8.0,0.0075517183516185206,0.005197856383782745
2024-05-31 13:37:12,0.0001963749655708,0.0076736687738425,10.0,1.0,1.0,3.0,15.0,0.07323731977864403,0.07635860279426647
2024-05-31 15:37:35,0.0001963749655708,0.0076736687738425,5.0,0.0,2.0,1.0,7.0,0.021108189389440285,0.0054304411419493605
2024-05-31 17:37:57,0.0001963749655708,0.0082240470188124,10.0,1.0,3.0,3.0,15.0,0.04651641565856161,0.06442667878985667
2024-05-31 19:38:21,0.0001963749655708,0.0082240470188124,10.0,7.0,5.0,4.0,29.0,0.06695243716790017,0.13915775097251076
2024-05-31 21:38:43,0.0001963749655708,0.0082240470188124,10.0,4.0,2.0,1.0,13.0,0.040459410431390896,0.030802713538735385
2024-05-31 23:39:07,0.0001963749655708,0.0082240470188124,5.0,2.0,2.0,5.0,13.0,0.03954201182347638,0.009284393880770313
2024-06-01 01:39:30,0.0001963749655708,0.0082240470188124,10.0,6.0,7.0,3.0,49.0,0.16158752732070508,0.2379954932107677
2024-06-01 03:39:53,0.0001963749655708,0.0082240470188124,10.0,4.0,3.0,6.0,26.0,0.09286043805269063,0.10952244494985389
2024-06-01 05:40:18,0.0001963749655708,0.0082240470188124,10.0,2.0,4.0,3.0,31.0,0.11589656343373668,0.12990865205443072
2024-06-01 07:40:42,0.0001963749655708,0.0082240470188124,5.0,3.0,6.0,2.0,21.0,0.022292313892119216,0.005594030684358167
2024-06-01 09:41:04,0.0001963749655708,0.0082240470188124,15.0,4.0,2.0,3.0,18.0,0.03831676516017121,0.14254796445728496
2024-06-01 11:41:27,0.0001963749655708,0.0082240470188124,15.0,3.0,6.0,7.0,16.0,0.16152493797866185,0.2341570728290588
2024-06-01 13:41:50,0.0001963749655708,0.0082240470188124,15.0,8.0,3.0,11.0,41.0,0.006238324625039508,0.6198163763906269
2024-06-01 15:42:11,0.0001963749655708,0.0082240470188124,10.0,2.0,7.0,6.0,31.0,0.12972579214468596,0.150839203940973
